152;Growl#1;Tackle#1;Razor Leaf#6;Poison Powder#9;Synthesis#12;Reflect#17;Magical Leaf#20;Natural Gift#23;Sweet Scent#28;Light Screen#31;Body Slam#34;Safeguard#39;Aromatherapy#42;Solar Beam#45;;;;;;;;;;;
153;Growl#1;Poison Powder#1;Razor Leaf#1;Tackle#1;Razor Leaf#6;Poison Powder#9;Synthesis#12;Reflect#18;Magical Leaf#22;Natural Gift#26;Sweet Scent#32;Light Screen#36;Body Slam#40;Safeguard#46;Aromatherapy#50;Solar Beam#54;;;;;;;;;
154;Growl#1;Petal Blizzard#1;Poison Powder#1;Razor Leaf#1;Tackle#1;Razor Leaf#6;Poison Powder#9;Synthesis#12;Reflect#18;Magical Leaf#22;Natural Gift#26;Petal Dance#32;Sweet Scent#34;Light Screen#40;Body Slam#46;Safeguard#54;Aromatherapy#60;Solar Beam#66;Petal Blizzard#70;;;;;;
155;Leer#1;Tackle#1;Smokescreen#6;Ember#10;Quick Attack#13;Flame Wheel#19;Defense Curl#22;Flame Charge#28;Swift#31;Lava Plume#37;Flamethrower#40;Inferno#46;Rollout#49;Double-Edge#55;Eruption#58;;;;;;;;;;
156;Leer#1;Smokescreen#1;Tackle#1;Smokescreen#6;Ember#10;Quick Attack#13;Flame Wheel#20;Defense Curl#24;Swift#31;Flame Charge#35;Lava Plume#42;Flamethrower#46;Inferno#53;Rollout#57;Double-Edge#64;Eruption#68;;;;;;;;;
157;Double-Edge#1;Ember#1;Eruption#1;Gyro Ball#1;Leer#1;Smokescreen#1;Tackle#1;Smokescreen#6;Ember#10;Quick Attack#13;Flame Wheel#20;Defense Curl#24;Swift#31;Flame Charge#35;Lava Plume#43;Flamethrower#48;Inferno#56;Rollout#61;Double-Edge#69;Eruption#74;;;;;
158;Leer#1;Scratch#1;Water Gun#6;Rage#8;Bite#13;Scary Face#15;Ice Fang#20;Flail#22;Crunch#27;Chip Away#29;Slash#34;Screech#36;Thrash#41;Aqua Tail#43;Superpower#48;Hydro Pump#50;;;;;;;;;
159;Leer#1;Scratch#1;Water Gun#1;Water Gun#6;Rage#8;Bite#13;Scary Face#15;Ice Fang#21;Flail#24;Crunch#30;Chip Away#33;Slash#39;Screech#42;Thrash#48;Aqua Tail#51;Superpower#57;Hydro Pump#60;;;;;;;;
160;Leer#1;Rage#1;Scratch#1;Water Gun#1;Water Gun#6;Rage#8;Bite#13;Scary Face#15;Ice Fang#21;Flail#24;Agility#30;Crunch#32;Chip Away#37;Slash#45;Screech#50;Thrash#58;Aqua Tail#63;Superpower#71;Hydro Pump#76;;;;;;
161;Foresight#1;Scratch#1;Defense Curl#4;Quick Attack#7;Fury Swipes#13;Helping Hand#16;Follow Me#19;Slam#25;Rest#28;Sucker Punch#31;Amnesia#36;Baton Pass#39;Me First#42;Hyper Voice1#47;;;;;;;;;;;
