n. ID;Move.Level;;;;;;;;;;;;;;;;;;;;;;;
1;Tackle#1;Growl#3;Leech Seed#7;Vine Whip#9;Poison Powder#13;Sleep powder#13;Take Down#15;Razor Leaf#19;Sweet scent#21;Growth#25;Double-Edge#27;Worry Seed#31;Synthesis#33;Seed Bomb#37;;;;;;;;;;
2;Tackle#1;Growl#1;Leech Seed#1;Growl#3;Leech Seed#7;Vine Whip#9;Poison Powder#13;Sleep powder#13;Take Down#15;Razor Leaf#20;Sweet scent#23;Growth#28;Double-Edge#31;Worry Seed#36;Synthesis#39;Solar Beam#44;;;;;;;;
3;Tackle#1;Growl#1;Leech Seed#1;Vine Whip#1;Growl#3;Leech Seed#7;Vine Whip#9;Poison Powder#13;Sleep powder#13;Take Down#15;Razor Leaf#20;Sweet scent#23;Growth#28;Double-Edge#31;Petal Dance#32;Worry Seed#39;Synthesis#45;Petal Blizzard#50;Solar Beam#53;;;;;
4;Scratch#1;Growl#1;Ember#7;Smokescreen#10;Dragon Rage#16;Scary Face#19;Fire Fang#25;Flame Burst#28;Slash#34;Flamethrower#37;Fire Spin#43;Inferno#46;;;;;;;;;;;;
5;Scratch#1;Growl#1;Ember#1;Ember#7;Smokescreen#10;Dragon Rage#17;Scary Face#21;Fire Fang#28;Flame Burst#32;Slash#39;Flamethrower#43;Fire Spin#50;Inferno#54;;;;;;;;;;;
6;Flare Blitz#1;Heat Wave#1;Dragon Claw#1;Shadow Claw#1;Air Slash#1;Scratch#1;Growl#1;Ember#1;Smokescreen#1;Ember#7;Smokescreen#10;Dragon Rage#17;Scary Face#21;Fire Fang#28;Flame Burst#32;Wing Attack#36;Slash#41;Flamethrower#47;Fire Spin#56;Inferno#62;Heat Wave#71;Flare Blitz#77;;
7;Tackle#1;Tail Whip#4;Water Gun#7;Withdraw#10;Bubble#13;Bite#16;Rapid Spin#19;Protect#22;Water Pulse#25;Aqua Tail#28;Skull Bash#31;Iron Defense#34;Rain Dance#37;Hydro Pump#40;;;;;;;;;;
8;Tackle#1;Tail Whip#1;Water Gun#1;Tail Whip#4;Water Gun#7;Withdraw#10;Bubble#13;Bite#16;Rapid Spin#20;Protect#24;Water Pulse#28;Aqua Tail#32;Skull Bash#36;Iron Defense#40;Rain Dance#44;Hydro Pump#48;;;;;;;;
9;Tackle#1;Tail Whip#1;Water Gun#1;Withdraw#1;Tail Whip#4;Water Gun#7;Withdraw#10;Bubble#13;Bite#16;Rapid Spin#20;Protect#24;Water Pulse#28;Aqua Tail#32;Skull Bash#39;Iron Defense#46;Rain Dance#53;Hydro Pump#60;;;;;;;
10;String Shot#1;Tackle#1;Bug Bite#15;;;;;;;;;;;;;;;;;;;;;
